"country_code","very_happy","happy","very_unhappy","very_happy_over_very_unhappy","satisfied","satisfied_mean","happiness_mean","gdp_pc","region","happiness_Layard","country","year","log_gdp","ranked_gdp","gdp_group","gdp_cluster4","gdp_cluster5","gdp_cluster6","gdp_cluster7","population"
"AND",0.342629482071713,0.950199203187251,0.00298804780876494,114.666666666667,0.882235528942116,7.53792415169661,1.5796812749004,42903,"Western",0.916217366064683,"Andorra",2018,4.63248766136637,54,"6","1","1","5","5",75013
"ARG",0.324830821896075,0.872796571095398,0.0130385418148153,24.9131249881776,0.881556527155991,7.6897393728947,1.36917770235331,23597.117752839,"Latin America",0.877176549125694,"Argentina",2017,4.37285895972939,37,"4","4","4","1","3",44044811
"ARM",0.489028337527116,0.897600136953179,0.0362255218286501,13.4995526038317,0.6253525098589,6.68988694975628,1.70080590530329,14193.1168340619,"Ex-Eastern Block",0.76147632340604,"Armenia",2021,4.15207777778264,26,"3","2","2","3","1",2790974
"AUS",0.267959952374475,0.898106706579514,0.0145980712778132,18.35584628099,0.82524556819001,7.27894966345617,1.30293717535235,49052.8179535889,"Western",0.861676137384762,"Australia",2018,4.69066396149253,58,"6","1","1","5","5",24966643
"BGD",0.266666666666667,0.906666666666667,0.00833333333333333,32,0.895833333333333,7.60416666666667,1.33,5124.49875458782,"Asia",0.90125,"Bangladesh",2018,3.70965139192044,9,"1","3","5","2","4",163683958
"BOL",0.373605046094129,0.73216885007278,0.0169820475497331,22,0.801749271137026,7.47376093294461,1.17758369723435,8244.93344575115,"Latin America",0.766959060604903,"Bolivia",2017,3.91618715430926,13,"2","2","2","3","2",11435533
"BRA",0.280914854348502,0.901161910671196,0.00789340064295641,35.5885716505691,0.782482918273971,7.54265717962057,1.34836672875348,14619.5911298271,"Latin America",0.841822414472584,"Brazil",2018,4.16493522675707,29,"3","2","2","3","1",210166592
"CAN",0.195132358616007,0.848731701956646,0.0182284299399651,10.7048363056319,0.813209397476605,6.96638928674687,1.05127126126538,46181.7575545756,"Western",0.830970549716626,"Canada",2020,4.66447045698586,56,"6","1","1","5","5",38007166
"CHL",0.265970700331738,0.837077144713196,0.00722997095872295,36.7872432476157,0.744885043842999,7.01442231088431,1.19163574817242,25071.9900691942,"Latin America",0.790981094278097,"Chile",2018,4.39918880710413,39,"4","4","4","1","3",18701450
"CHN",0.274227225660873,0.889756388826843,0.0147771960507487,18.557460070172,0.820179967950858,7.36531667346642,1.29841283687393,15133.9956182327,"Asia",0.85496817838885,"China",2018,4.17995360388967,30,"3","2","2","3","1",1402760000
"COL",0.573026315789474,0.894078947368421,0.0131578947368421,43.55,0.869078947368421,8.1875,1.90789473684211,14426.4343821408,"Latin America",0.881578947368421,"Colombia",2018,4.15915900472405,27,"3","2","2","3","1",49276961
"CYP",0.264106593628999,0.82150047246299,0.0321644880145763,8.2111238179607,0.734593881968217,6.91391438262013,1.10688515615482,41739.46484375,"Western",0.778047177215603,"Cyprus",2019,4.62054687652397,52,"5","1","1","5","5",1228836
"CZE",0.143239086837889,0.835597376802408,0.00810871574729765,17.6648302026897,0.781895220312483,7.02954942236255,0.941455495785999,41666.5081763121,"Ex-Eastern Block",0.808746298557445,"Czechia",2022,4.61978710632958,51,"5","1","1","5","5",10526073
"DEU",0.277449046679816,0.891518737672584,0.0105193951347798,26.375,0.886408404464872,7.73736047275115,1.31689677843524,53431.3928655449,"Western",0.888963571068728,"Germany",2018,4.72779649564904,59,"6","1","1","5","5",82905782
"ECU",0.616949152542373,0.893220338983051,0.011864406779661,52,0.824707846410685,7.78547579298831,1.99661016949153,11608.4190498367,"Latin America",0.858964092696868,"Ecuador",2018,4.06477307721628,22,"2","2","2","3","2",17015672
"EGY",0.0642201834862385,0.717264386989158,0.055045871559633,1.16666666666667,0.543024227234754,5.86800334168755,0.452877397831526,11363.3180205488,"Middle East",0.630144307111956,"Egypt",2018,4.05550516127054,20,"2","2","2","3","2",103740765
"ETH",0.330081300813008,0.87479674796748,0.0219512195121951,15.037037037037,0.503661513425549,5.77949552481692,1.36585365853659,2253.23578832192,"Africa",0.689229130696514,"Ethiopia",2020,3.35280664055164,2,"1","3","3","2","4",117190911
"GBR",0.32011407685831,0.902958797485278,0.00587863794142838,54.4537833504557,0.833933890960468,7.33627568762817,1.43438847280432,46831.0854340415,"Western",0.868446344222873,"Great Britain",2022,4.67053422381991,57,"6","1","1","5","5",66971411
"GRC",0.159744366388152,0.71621283741085,0.0869515270991687,1.83716573724993,0.66143878450095,6.16610988066141,0.578011353399666,28604.8609402657,"Western",0.6888258109559,"Greece",2017,4.45643984082666,45,"5","4","4","1","7",10754679
"GTM",0.510984540276648,0.907241659886086,0.0113913751017087,44.8571428571429,0.808787632221318,7.49959316517494,1.81366965012205,8673.00201631063,"Latin America",0.858014646053702,"Guatemala",2019,3.93816944735567,14,"2","2","2","3","2",16604026
"HKG",0.125373587451117,0.808361362415165,0.0242274860249666,5.17484923206306,0.743529183831481,6.65531058807358,0.81901492768263,61055.3296945359,"Asia",0.775945273123323,"Hong Kong",2018,4.78572358074442,62,"6","1","1","5","5",7452600
"IDN",0.442354588302315,0.938896157691961,0.0108449265173233,40.7890811980804,0.794348943055123,7.56165456117657,1.74081163895391,11397.4314013759,"Asia",0.866622550373542,"Indonesia",2018,4.05680698695923,21,"2","2","2","3","2",267066843
"IRN",0.183700734802939,0.696726786907148,0.100200400801603,1.83333333333333,0.608144192256342,6.20093457943925,0.560454241816967,14432.36271404,"Middle East",0.652435489581745,"Iran",2020,4.15933743502094,28,"3","2","2","3","1",87290193
"IRQ",0.182357930449533,0.703986429177269,0.099236641221374,1.83760683760684,0.150833333333333,4.465,0.574215436810857,9995.04951307618,"Middle East",0.427409881255301,"Iraq",2018,3.99978494985008,17,"2","2","2","3","2",40590700
"JOR",0.241034195162636,0.868223519599666,0.0316930775646372,7.60526315789474,0.699916874480465,6.86783042394015,1.15512927439533,9584.50713792695,"Middle East",0.784070197040066,"Jordan",2018,3.98156978515545,16,"2","2","2","3","2",10459865
"JPN",0.305891238670695,0.902567975830816,0.006797583081571,45,0.756390977443609,6.7593984962406,1.40332326283988,41654.3279152693,"Asia",0.829479476637212,"Japan",2019,4.61966013160285,50,"5","1","1","5","5",126633000
"KAZ",0.302229562345169,0.890173410404624,0.00495458298926507,61,0.716098334655036,6.91593973037272,1.37489677952106,25544.3447563035,"Ex-Eastern Block",0.80313587252983,"Kazakhstan",2018,4.40729476697634,40,"4","4","4","1","3",18276452
"KEN",0.505985634477255,0.837190742218675,0.0271348762968875,18.6470588235294,0.549363057324841,5.875,1.63208300079808,4745.63703342904,"Africa",0.693276899771758,"Kenya",2021,3.67629451845633,5,"1","3","5","2","4",53005614
"KGZ",0.689588332873165,0.960954535064847,0.0042713934196769,161.443413218848,0.812429208110058,8.39692972852049,2.29254294903667,4726.19655886361,"Ex-Eastern Block",0.886691871587453,"Kyrgyzstan",2020,3.67451177964394,4,"1","3","5","2","4",6579900
"KOR",0.0409638554216867,0.890763052208835,0.000803212851405623,51,0.843373493975904,6.72690763052209,0.861847389558233,41965.890535091,"Asia",0.86706827309237,"South Korea",2018,4.62289644347134,53,"5","1","1","5","5",51585058
"LBN",0.185833333333333,0.860833333333333,0.0166666666666667,11.15,0.890833333333333,6.68333333333333,1.06,17937.5684669932,"Middle East",0.875833333333333,"Lebanon",2018,4.25376357176618,33,"4","4","4","1","1",NA
"LBY",0.361041141897565,0.920235096557515,0.0201511335012594,17.9166666666667,0.823479005998286,7.92887746358183,1.52225020990764,19796.5874982858,"Africa",0.8718570512779,"Libya",2022,4.29659033377711,35,"4","4","4","1","3",NA
"MAC",0.144672531769306,0.910068426197458,0.00977517106549365,14.8,0.702544031311155,6.45988258317025,1.08993157380254,122822.12445644,"Asia",0.806306228754307,"Macau",2019,5.08927660511038,64,"6","1","1","6","6",663653
"MAR",0.124166666666667,0.828333333333333,0.00916666666666667,13.5454545454545,0.7425,6.68166666666667,0.886666666666667,8058.39697265625,"Africa",0.785416666666667,"Morocco",2021,3.90624865778896,12,"2","2","2","3","2",37076584
"MDV",0.292753623188406,0.882125603864734,0.0251207729468599,11.6538461538462,0.790742526518804,7.30183220829315,1.29951690821256,18765.2163511231,"Asia",0.836434065191769,"Maldives",2021,4.27335357591975,34,"4","4","4","1","1",521457
"MEX",0.590693612631363,0.9202092980542,0.00553932921596679,106.636307321963,0.875463501298775,8.15054154510688,2.01072716293919,20278.2163070623,"Latin America",0.897836399676488,"Mexico",2018,4.30702975134825,36,"4","4","4","1","3",124013861
"MMR",0.333333333333333,0.875833333333333,0.0341666666666667,9.75609756097561,0.7175,7.2,1.35,4947.09396139339,"Asia",0.796666666666667,"Myanmar",2020,3.69435015910627,6,"1","3","5","2","4",53423198
"MNG",0.20318541750323,0.733293059302119,0.0112163509456117,18.1151087807862,0.712872629518835,6.55145185716759,0.850524251719475,11668.4304175882,"Asia",0.723082844410477,"Mongolia",2021,4.06701244072187,23,"3","2","2","3","2",3347782
"MYS",0.184310738766184,0.856054836252856,0.0121858339680122,15.125,0.805788271134806,6.98933739527799,1.05635948210206,26835.8064127879,"Asia",0.830921553693831,"Malaysia",2018,4.42871465031662,43,"4","4","4","1","3",32399271
"NGA",0.466710242031998,0.726292191044786,0.0876762386742065,5.323109762569,0.500621256956295,5.58249105807413,1.21065238880515,5089.77763402092,"Africa",0.61345672400054,"Nigeria",2018,3.70669880897188,7,"1","3","5","2","4",198387623
"NIC",0.4975,0.855833333333333,0.02,24.875,0.8325,7.94333333333333,1.66666666666667,5230.56142287352,"Latin America",0.844166666666667,"Nicaragua",2020,3.71854830641415,10,"1","3","5","2","4",6755895
"NIR",0.421767806496647,0.936603461846902,0.0110039926278465,38.3286158725089,0.869861457464883,7.53794852851977,1.6947345514314,32226,"Western",0.903232459655892,"Ireland",2022,4.50820640275914,47,"5","4","4","1","7",5086988
"NLD",0.263752455795678,0.914538310412574,0.0171905697445973,15.3428571428571,0.911294231701406,7.35724672806592,1.32220039292731,58584.6237903865,"Western",0.91291627105699,"Netherlands",2022,4.76778364538252,60,"6","1","1","5","5",17703090
"NZL",0.334319526627219,0.933925049309665,0.0029585798816568,113,0.854634146341463,7.54536585365854,1.53057199211045,44880.3660950187,"Western",0.894279597825564,"New Zeland",2022,4.65205639085947,55,"6","1","1","5","5",5124100
"PAK",0.478675363773206,0.893125940792775,0.0250878073256397,19.08,0.773689516129032,7.66935483870968,1.69342699448068,5113.43429232337,"Asia",0.833407728460903,"Pakistan",2018,3.70871267963243,8,"1","3","5","2","4",219731479
"PER",0.355422896757902,0.811609247000306,0.00554526784579176,64.0948114034975,0.878885825142982,7.64493424415766,1.32297375182483,12696.2362890388,"Latin America",0.845247536071644,"Peru",2018,4.10367499645558,25,"3","2","2","3","1",32203944
"PHL",0.530769016104122,0.915788047760205,0.00750096404252837,70.7601067135917,0.763021424422257,7.39992062703954,1.8781121996436,8731.86086888555,"Asia",0.839404736091231,"Philippines",2019,3.94110680716117,15,"2","2","2","3","2",110380804
